seed,n_nodes,m,diffusion,nu,of_avi,time_avi,of_gnnql,time_gnnql
6,50000,100,CTM,1.2,54.06648760384628,1.872467682552162,99.08549426722416,0.21301130129827534
7,50000,100,CTM,1.2,76.11823511783693,1.8984890454001688,85.97933153434415,0.21690613693594943
8,50000,100,CTM,1.2,93.74297136242006,0.4420285922000713,55.593342526206186,0.1550347276534794
9,50000,100,CTM,1.2,79.91710651410376,2.249198014835896,62.24253423359191,0.2793010226497385
0,50000,200,CTM,1.2,99.33590778221406,2.542086959882296,91.94211466391171,0.6535036793692234
1,50000,200,CTM,1.2,60.060616922149165,1.3264901708945955,99.06028473275451,0.4945410223477548
2,50000,200,CTM,1.2,38.38233230490923,1.5990292174685958,82.21172791874179,0.5301807438228165
3,50000,200,CTM,1.2,99.33590778221406,1.055524554391036,63.723361533339755,0.45910705711267374
4,50000,200,CTM,1.2,75.91910490017868,0.9792460454569332,92.96948449614729,0.44913217517513715
5,50000,200,CTM,1.2,81.69361691961353,3.610547612385053,90.28579808939719,0.7932254570041997
6,50000,200,CTM,1.2,46.95080912956588,0.9859519973909492,99.06028473275451,0.4500091073511241
7,50000,200,CTM,1.2,99.33590778221406,5.041791627311239,89.14375292967479,0.9803881358791615
8,50000,200,CTM,1.2,45.08230360026223,0.9499111788061989,84.21643399911082,0.4452960772285026
9,50000,200,CTM,1.2,48.10349287667909,1.7094206360131037,95.18675690416771,0.544616544709406
0,100000,100,LTM,1.2,68.08051108816414,0.5100501608410204,78.89749292912082,0.17373026248205028
1,100000,100,LTM,1.2,75.88701952100034,0.5887711636441373,95.47454167006444,0.18837603044542098
2,100000,100,LTM,1.2,99.12506667333668,1.2651838908448716,77.5637492357117,0.31422025876183657
3,100000,100,LTM,1.2,71.77035196853686,0.5900882409999874,73.72490486940823,0.18862106809302087
4,100000,100,LTM,1.2,75.68569841615468,2.4393681466640267,92.72209897010468,0.5326731435654004
5,100000,100,LTM,1.2,81.16794370992365,0.49919155685740746,82.90002135908888,0.17171005708975037
6,100000,100,LTM,1.2,68.77596627014768,2.771038486096163,68.65120270653233,0.5943792532271931
7,100000,100,LTM,1.2,85.75322793796265,2.418500345476299,76.50554358399128,0.5287907619490788
8,100000,100,LTM,1.2,78.78152956643129,1.6643695789520996,91.58305179384494,0.38848736352597213
9,100000,100,LTM,1.2,64.07268484834205,0.7534384296239895,77.87739288213275,0.21901180086027708
0,100000,200,LTM,1.2,62.324380276780914,0.5522484201052544,81.22853227861816,0.14049202663721475
1,100000,200,LTM,1.2,72.22118785815962,2.096210556548564,99.10220563489383,0.9808707380935138
2,100000,200,LTM,1.2,76.52585551227315,2.2255541109668604,84.72026344686695,1.1874141636848483
3,100000,200,LTM,1.2,66.42143211668599,1.2838438403961934,99.10220563489383,0.16485217012118494
4,100000,200,LTM,1.2,64.94525460846246,1.5037531499659815,86.47281502219745,0.30379571449208354
5,100000,200,LTM,1.2,77.68912467219165,1.135557308898839,83.92627707097499,0.10550554213808327
6,100000,200,LTM,1.2,73.41120366257447,1.1718078171938773,82.22809970397684,0.11745885421190266
7,100000,200,LTM,1.2,69.48010224572954,1.3733966506588011,91.77737737521824,0.21409044654154055
8,100000,200,LTM,1.2,99.20028236399824,1.1567284366806934,90.55442263694736,0.11228573423088234
9,100000,200,LTM,1.2,80.48117668314404,0.8008997085849372,81.28780119541234,0.07323460984874669
0,100000,100,ICM,1.2,87.983852920427,0.3377612306626274,90.85227133909028,0.048547627245508485
1,100000,100,ICM,1.2,85.89144718152691,0.24702705204374042,91.80920794198492,0.04853660988391134
2,100000,100,ICM,1.2,91.21847162512876,0.2703105907349531,99.14256304659833,0.048539703125407674
3,100000,100,ICM,1.2,88.65964519660643,1.6358418679430438,95.96828479217002,0.048610854368872636
4,100000,100,ICM,1.2,91.47981827302634,2.203537085624051,83.61510521790876,0.09490021426293693
5,100000,100,ICM,1.2,89.18304035634132,2.4208756301844616,85.08164503855573,0.7326580293640997
6,100000,100,ICM,1.2,96.04689972615448,0.0597502004877879,90.44244098057408,0.04850931859282254
7,100000,100,ICM,1.2,91.90050109937444,0.7193028047303194,85.07290964904102,0.048553355346506066
8,100000,100,ICM,1.2,90.3690186255455,0.0632184943831311,82.38900936331017,0.04850979276361106
9,100000,100,ICM,1.2,93.06730499586894,2.542375043205885,93.72656263076672,2.4326344950463237
0,100000,200,ICM,1.2,81.96509527155561,1.4095829769850892,62.44225989893813,0.10596961538243843
1,100000,200,ICM,1.2,78.38335162857359,1.3816855696742971,51.75062363300308,0.10335319341150032
2,100000,200,ICM,1.2,93.40139618483146,1.1224151821242907,86.56436936298155,0.09007212517376764
3,100000,200,ICM,1.2,78.231847401927,3.041679306377096,74.13437186038334,1.8992545868573463
4,100000,200,ICM,1.2,97.67180327929353,0.3947427562377571,77.94913598174182,0.08766910846193574
5,100000,200,ICM,1.2,77.05888459459374,0.7840753574034038,73.48483392265248,0.08768449947585327
6,100000,200,ICM,1.2,82.8813007523271,0.38076043222613043,52.775670086286965,0.08767204149408325
7,100000,200,ICM,1.2,99.07370049641511,0.5868589124510699,83.65042265874443,0.08777946824408553
8,100000,200,ICM,1.2,86.40915201185923,0.04957699182511521,67.82430759395535,0.10717531106175301
9,100000,200,ICM,1.2,80.82346837862366,1.6486225146957527,54.02400500131277,0.14337005043723672
0,100000,100,CTM,1.2,35.36463335365093,1.0664961489534046,80.73690350777463,0.10868149293556673
1,100000,100,CTM,1.2,97.8455152973565,0.9600884879383529,70.67542170982341,0.05745791050319404
2,100000,100,CTM,1.2,85.10207360507624,1.3934962673058426,94.45370584526492,0.2286484283860703
3,100000,100,CTM,1.2,70.06385288359493,1.2756908651550802,74.71670091699114,0.1854290156630784
4,100000,100,CTM,1.2,44.63685913123078,1.0927138048451661,90.9361624664622,0.11829999658589391
5,100000,100,CTM,1.2,73.21097247468309,1.9031736963668635,62.87638941342098,0.4156344134089902
6,100000,100,CTM,1.2,80.5800858682862,2.5447039772525137,99.12040631436888,0.6509934162874011
7,100000,100,CTM,1.2,69.67938926207628,5.295558648495362,62.43944315885011,1.660202851566635
8,100000,100,CTM,1.2,85.38616887033815,5.684288835644742,70.69465442738971,1.8028167732507527
9,100000,100,CTM,1.2,33.930449253706755,1.7837892680426721,64.95021223965402,0.3718357014124178
0,100000,200,CTM,1.2,99.17629364306941,2.025249971926008,86.5817752712801,0.4418892344650902
1,100000,200,CTM,1.2,99.17629364306941,1.50403452730123,97.21586429270693,0.329728948912923
2,100000,200,CTM,1.2,99.17629364306941,2.3570810389584125,77.9654926674237,0.5132959197758609
3,100000,200,CTM,1.2,97.95564641849695,1.5016272408379547,87.28516560563519,0.3292109252436105
4,100000,200,CTM,1.2,99.13976316076922,1.636082092044026,83.79454045096453,0.3581442476550436
5,100000,200,CTM,1.2,97.7214883616827,3.3248427928018,79.6360146399461,0.7215484490839317
6,100000,200,CTM,1.2,98.86643065286026,6.984057017896822,87.47194497981171,1.5089742949904554
7,100000,200,CTM,1.2,99.17629364306941,1.819950218707082,85.81111109237438,0.3977108065572202
8,100000,200,CTM,1.2,98.28114777771366,3.649285827051792,89.55255166497317,0.791365304555449
9,100000,200,CTM,1.2,98.13034905619983,2.797789272474872,91.98553933488424,0.6081318687604155
